date,weight_kg,recovery_score,resting_hr,hrv_rmssd_ms,recovery_spo2_%,recovery_skin_temp_c,sleep_eff_%,sleep_perf_%,sleep_hours,sleep_start_local,sleep_end_local,respiratory_rate,strain,kilojoule,average_heart_rate,max_heart_rate
2025-08-24,80.5,53.0,62.0,59.0,95.8,34.27,97.0,82.0,6.73,2025-08-24 02:21:19,2025-08-24 09:17:04,19.0,5.0,113.0,72.0,92.0
2025-08-25,,64.0,59.0,65.0,95.8,34.19,96.0,82.0,6.55,2025-08-25 00:39:36,2025-08-25 07:31:10,19.2,,,,
2025-08-26,80.5,57.0,56.0,62.0,94.63,34.57,98.0,81.0,5.9,2025-08-26 01:16:39,2025-08-26 07:21:37,18.8,0.0,117.2,72.0,86.0
2025-08-27,,51.0,60.0,56.0,95.29,33.32,93.0,85.0,7.57,2025-08-27 00:23:24,2025-08-27 08:31:49,18.3,9.7,1857.7,99.0,154.0
2025-08-28,,51.0,61.0,55.0,95.25,34.93,91.0,86.0,6.75,2025-08-28 00:51:03,2025-08-28 08:16:09,18.5,,,,
2025-08-29,,58.0,60.0,59.89,94.81,34.456,95.42,82.0,6.07,2025-08-29 01:58:06,2025-08-29 08:19:59,17.871,16.54,10583.4,75.0,188.0
2025-08-30,,24.0,65.0,34.52,94.55,33.745,96.3,83.0,8.17,2025-08-30 00:42:37,2025-08-30 09:11:33,18.38,11.63,9295.8,73.0,158.0
2025-08-31,79.4,37.0,63.0,45.55,95.19,34.157,96.3,87.0,7.78,2025-08-31 00:23:37,2025-08-31 08:31:54,18.69,7.33,8227.9,68.0,147.0
2025-09-01,79.4,50.0,61.0,51.06,97.11,34.313,97.0,94.0,7.46,2025-09-01 00:33:08,2025-09-01 08:17:32,18.67,10.02,8927.4,72.0,161.0
2025-09-02,79.4,20.0,66.0,30.96,95.97,34.387,97.8,83.0,6.4,2025-09-02 00:51:41,2025-09-02 07:24:03,18.69,13.47,9731.0,78.0,160.0
2025-09-03,79.4,32.0,64.0,38.61,95.34,34.626,97.8,85.0,7.6,2025-09-02 23:47:42,2025-09-03 07:39:02,17.99,,,,
2025-09-04,79.4,48.0,63.0,43.29,95.84,33.911,89.9,86.0,7.6,2025-09-04 00:48:34,2025-09-04 09:15:55,18.16,11.13,9275.7,72.0,155.0
2025-09-05,,52.0,62.0,47.06,95.41,33.838,95.9,82.0,6.16,2025-09-05 01:35:35,2025-09-05 08:01:19,18.4,2.0,7608.2,67.0,112.0
2025-09-06,,29.0,67.0,37.65,95.97,34.168,94.8,82.0,6.29,2025-09-06 02:08:08,2025-09-06 08:48:33,18.54,4.55,7187.2,73.0,129.0
2025-09-07,,49.0,63.0,42.55,95.37,34.367,89.3,83.0,8.99,2025-09-07 01:03:11,2025-09-07 11:09:18,18.69,4.01,7587.0,70.0,112.0
2025-09-08,80.1,78.0,56.0,62.94,97.78,34.598,98.3,83.0,6.23,2025-09-08 01:31:43,2025-09-08 07:55:11,18.44,7.97,7792.6,70.0,161.0
2025-09-09,80.1,52.0,60.0,46.78,96.17,33.394,96.7,80.0,6.98,2025-09-09 00:00:43,2025-09-09 07:14:05,18.6,12.61,9838.9,72.0,153.0
2025-09-10,80.1,29.0,64.0,36.02,96.75,33.844,97.7,83.0,6.7,2025-09-10 00:23:17,2025-09-10 07:18:16,17.7,9.87,9410.9,74.0,154.0
2025-09-11,80.1,27.0,63.0,35.7,96.39,33.173,96.5,79.0,5.84,2025-09-11 02:00:19,2025-09-11 08:03:01,17.8,5.45,7497.1,73.0,149.0
2025-09-12,80.1,44.0,63.0,41.67,95.22,35.097,96.1,83.0,7.45,2025-09-12 01:12:50,2025-09-12 08:58:00,17.81,12.74,10518.9,76.0,155.0
2025-09-13,80.1,34.0,65.0,36.4,96.43,34.392,98.1,82.0,7.17,2025-09-13 02:01:08,2025-09-13 09:19:56,17.81,8.77,8519.6,79.0,148.0
2025-09-14,80.1,29.0,67.0,30.93,96.21,33.979,98.6,85.0,7.01,2025-09-14 01:40:39,2025-09-14 08:47:20,18.15,18.32,14938.7,88.0,187.0
2025-09-15,78.0,27.0,68.0,27.53,96.04,34.297,93.9,70.0,6.2,2025-09-15 04:06:42,2025-09-15 10:46:09,18.32,5.76,6572.6,73.0,152.0
2025-09-16,78.0,87.0,57.0,60.15,94.74,33.511,96.8,81.0,8.49,2025-09-16 00:24:14,2025-09-16 09:10:56,17.93,12.09,9804.0,73.0,180.0
2025-09-17,78.0,56.0,62.0,41.66,96.24,33.09,99.0,85.0,7.24,2025-09-17 01:55:46,2025-09-17 09:19:03,18.16,6.74,8182.5,73.0,147.0
2025-09-18,78.0,11.0,73.0,22.05,96.36,34.148,89.1,40.0,3.86,2025-09-18 02:40:42,2025-09-18 06:59:43,18.05,11.87,9008.7,86.0,154.0
2025-09-19,78.0,49.0,64.0,40.53,95.77,33.448,97.8,74.0,6.34,2025-09-19 00:29:14,2025-09-19 07:01:45,17.93,5.69,7337.0,73.0,144.0
2025-09-20,78.0,62.0,62.0,44.31,96.81,33.465,94.3,83.0,9.18,2025-09-19 23:46:26,2025-09-20 09:32:45,18.79,,,,
2025-09-21,78.0,17.0,72.0,23.32,95.89,33.613,96.4,64.0,4.5,2025-09-21 04:18:29,2025-09-21 08:58:30,17.55,8.19,8106.7,70.0,151.0
2025-09-22,76.8,92.0,59.0,60.97,96.61,32.858,99.1,83.0,8.8,2025-09-21 23:35:30,2025-09-22 08:41:19,19.61,,,,
2025-09-23,76.8,73.0,61.0,55.68,96.46,32.915,98.4,70.0,4.79,2025-09-23 02:05:33,2025-09-23 07:03:04,19.1,4.52,7265.7,70.0,140.0
2025-09-24,76.8,86.0,61.0,60.65,96.4,33.3,93.3,81.0,6.58,2025-09-24 01:51:34,2025-09-24 08:55:05,18.93,9.76,8387.9,73.0,164.0
2025-09-25,76.8,86.0,61.0,58.86,96.89,33.504,98.7,85.0,8.59,2025-09-25 00:21:07,2025-09-25 09:03:48,18.93,4.54,7991.0,67.0,145.0
2025-09-26,76.8,84.0,59.0,69.32,95.08,32.97,98.3,77.0,5.25,2025-09-26 02:20:40,2025-09-26 07:47:10,18.46,5.96,7322.1,72.0,134.0
2025-09-27,76.8,76.0,61.0,63.59,95.82,34.304,99.6,78.0,6.2,2025-09-27 00:56:10,2025-09-27 07:09:41,18.25,16.51,12285.0,81.0,188.0
2025-09-28,76.8,34.0,62.0,42.72,97.86,33.534,95.5,62.0,5.36,2025-09-28 02:48:41,2025-09-28 08:29:35,18.98,6.01,7322.8,72.0,173.0
2025-09-29,77.5,77.0,61.0,67.33,95.7,33.241,99.3,73.0,5.72,2025-09-29 01:20:14,2025-09-29 07:11:15,18.46,4.44,7237.4,71.0,159.0
2025-09-30,77.5,82.0,59.0,63.92,95.94,34.187,94.2,83.0,6.92,2025-09-30 00:52:45,2025-09-30 08:15:46,18.57,4.07,7793.0,67.0,127.0
2025-10-01,77.5,62.0,62.0,58.05,95.85,34.273,98.6,78.0,6.06,2025-10-01 02:24:17,2025-10-01 08:33:16,18.38,8.95,8884.9,74.0,159.0
2025-10-02,77.5,37.0,62.0,52.77,95.55,34.042,99.3,56.0,4.56,2025-10-02 03:34:50,2025-10-02 08:13:51,17.99,8.0,7245.0,73.0,174.0
2025-10-03,77.5,23.0,69.0,29.42,96.06,33.641,97.8,67.0,6.38,2025-10-03 00:00:21,2025-10-03 06:31:52,19.22,5.83,7647.8,72.0,147.0
2025-10-04,77.5,88.0,59.0,69.05,96.19,34.025,90.7,79.0,7.64,2025-10-03 22:45:22,2025-10-04 07:14:23,18.52,,,,
2025-10-05,77.5,39.0,56.0,80.4,95.71,33.882,74.4,25.0,3.29,2025-10-05 02:53:25,2025-10-05 07:18:55,18.31,12.42,9551.5,78.0,155.0
2025-10-06,77.5,37.0,66.0,41.41,97.38,32.479,99.2,75.0,6.26,2025-10-06 01:25:27,2025-10-06 07:48:58,18.46,11.93,9926.0,77.0,150.0
2025-10-07,77.9,46.0,66.0,49.16,95.24,33.376,88.3,68.0,5.98,2025-10-07 01:53:03,2025-10-07 08:41:05,17.63,5.55,8060.5,72.0,153.0
2025-10-08,77.9,41.0,66.0,51.18,96.45,33.328,98.8,56.0,4.81,2025-10-08 03:18:36,2025-10-08 08:13:06,17.93,11.15,9270.8,77.0,156.0
2025-10-09,77.9,32.0,67.0,44.83,94.62,34.201,99.4,52.0,4.54,2025-10-09 03:11:06,2025-10-09 07:48:07,17.99,9.72,8289.7,77.0,153.0
2025-10-10,77.9,94.0,59.0,87.82,95.13,33.177,96.8,81.0,7.34,2025-10-10 01:08:09,2025-10-10 08:42:52,18.25,4.78,8113.5,65.0,155.0
2025-10-11,77.9,96.0,58.0,92.02,96.08,33.873,97.1,79.0,8.01,2025-10-11 03:11:40,2025-10-11 11:30:46,18.19,6.41,7414.9,69.0,155.0
2025-10-12,77.9,86.0,60.0,76.32,95.83,34.321,98.4,80.0,7.11,2025-10-12 01:43:22,2025-10-12 09:01:23,18.22,4.55,7387.8,67.0,149.0
2025-10-13,78.1,93.0,52.0,101.4,94.83,33.273,95.9,79.0,6.06,2025-10-13 01:28:25,2025-10-13 07:47:30,17.99,5.27,7472.8,63.0,154.0
2025-10-14,78.1,69.0,58.0,76.34,95.47,33.88,95.2,83.0,7.58,2025-10-14 00:52:55,2025-10-14 08:50:41,17.81,4.09,7739.5,66.0,121.0
2025-10-15,78.1,65.0,57.0,74.08,96.86,34.119,95.2,83.0,6.8,2025-10-15 02:13:25,2025-10-15 09:24:16,17.81,9.47,8492.2,71.0,149.0
2025-10-16,78.1,35.0,64.0,46.6,96.9,34.161,95.6,87.0,7.49,2025-10-16 01:08:56,2025-10-16 09:09:21,18.4,5.31,7306.8,70.0,156.0
2025-10-17,78.1,71.0,57.0,74.49,96.47,33.573,96.2,82.0,6.9,2025-10-17 00:07:30,2025-10-17 07:19:54,18.16,14.28,10865.8,78.0,169.0
2025-10-18,78.1,26.0,67.0,35.16,96.6,33.125,98.3,79.0,8.14,2025-10-18 00:47:01,2025-10-18 09:03:50,18.05,6.44,8188.3,71.0,150.0
2025-10-19,78.1,31.0,65.0,38.36,95.83,34.031,96.2,77.0,6.17,2025-10-19 02:08:04,2025-10-19 08:32:32,17.89,14.6,11442.8,82.0,163.0
2025-10-20,79.1,27.0,66.0,36.8,96.21,33.933,98.1,79.0,6.87,2025-10-20 01:32:06,2025-10-20 08:32:08,17.99,4.11,7197.3,70.0,125.0
2025-10-21,79.1,78.0,58.0,69.21,96.38,34.391,94.8,84.0,7.1,2025-10-21 00:51:07,2025-10-21 08:20:30,17.78,15.75,12915.0,77.0,174.0
2025-10-22,79.1,11.0,77.0,19.03,95.11,34.093,99.2,46.0,5.18,2025-10-22 03:43:13,2025-10-22 08:56:28,18.46,6.35,7276.7,75.0,144.0
2025-10-23,79.1,64.0,62.0,58.77,95.17,33.685,97.1,80.0,6.44,2025-10-23 01:36:45,2025-10-23 08:14:30,18.32,12.98,10517.7,78.0,160.0
2025-10-24,79.1,36.0,66.0,35.63,95.67,33.41,99.0,78.0,6.73,2025-10-24 02:12:16,2025-10-24 09:00:17,18.57,4.2,7318.9,68.0,138.0
2025-10-25,79.1,62.0,62.0,56.26,95.62,33.924,97.4,84.0,6.64,2025-10-25 01:44:29,2025-10-25 08:35:41,18.28,4.7,7807.2,68.0,147.0
2025-10-26,79.1,60.0,61.0,57.39,94.69,33.153,95.2,79.0,6.1,2025-10-26 02:34:43,2025-10-26 09:02:02,18.45,5.34,7555.3,68.0,134.0
2025-10-27,79.1,9.0,54.0,94.97,93.0,34.586,96.3,77.0,5.81,2025-10-27 02:11:17,2025-10-27 08:13:42,17.9,3.88,7652.2,63.0,110.0
2025-10-28,80.0,71.0,59.0,72.37,98.13,33.784,96.3,81.0,6.75,2025-10-28 02:45:18,2025-10-28 09:45:52,17.99,4.37,7151.5,71.0,128.0
2025-10-29,80.0,54.0,60.0,58.77,94.53,33.966,97.7,83.0,7.09,2025-10-29 01:38:30,2025-10-29 08:53:50,18.69,10.57,9233.9,69.0,157.0
2025-10-30,80.0,46.0,60.0,52.78,96.7,33.657,97.1,87.0,7.61,2025-10-30 01:49:01,2025-10-30 09:39:34,18.28,6.23,8180.9,71.0,172.0
2025-10-31,80.0,29.0,65.0,38.99,96.1,34.078,97.4,84.0,7.95,2025-10-31 02:48:04,2025-10-31 10:57:29,18.05,14.64,12219.1,82.0,156.0
2025-11-01,80.0,10.0,76.0,19.12,94.17,34.749,98.2,40.0,4.14,2025-11-01 04:42:36,2025-11-01 08:55:36,18.85,5.39,6982.8,76.0,142.0
2025-11-02,80.0,50.0,64.0,53.01,92.83,32.876,96.3,81.0,7.08,2025-11-02 02:06:38,2025-11-02 09:27:53,17.93,3.02,8216.7,69.0,115.0
2025-11-03,80.0,47.0,63.0,58.43,96.09,34.354,98.7,65.0,4.94,2025-11-03 04:39:10,2025-11-03 09:39:50,17.7,4.54,7285.2,70.0,135.0
2025-11-04,79.9,33.0,64.0,45.25,94.65,34.775,97.4,63.0,4.95,2025-11-04 03:42:11,2025-11-04 08:53:43,17.8,4.01,6709.1,70.0,112.0
2025-11-05,79.9,55.0,60.0,55.01,96.88,34.243,96.3,79.0,6.96,2025-11-05 01:22:58,2025-11-05 08:36:29,17.82,12.0,9303.5,77.0,169.0
2025-11-06,79.9,30.0,67.0,38.77,97.14,33.976,92.8,81.0,7.2,2025-11-06 01:02:59,2025-11-06 08:48:43,18.11,4.75,7502.2,69.0,134.0
2025-11-07,79.9,54.0,61.0,51.43,97.38,34.295,98.3,87.0,7.96,2025-11-07 00:51:26,2025-11-07 08:56:56,18.16,4.48,7443.0,72.0,150.0
2025-11-08,79.9,30.0,66.0,38.3,95.96,34.103,93.1,82.0,6.42,2025-11-08 00:36:30,2025-11-08 07:32:07,17.87,10.47,8890.6,78.0,174.0
2025-11-09,79.9,21.0,72.0,26.23,94.98,33.035,96.9,75.0,8.89,2025-11-09 00:19:32,2025-11-09 09:30:12,18.11,1.99,7542.1,70.0,108.0
2025-11-10,79.9,72.0,61.0,59.68,95.9,34.623,91.1,88.0,6.57,2025-11-10 00:41:34,2025-11-10 07:54:07,18.63,4.73,7694.5,70.0,144.0
2025-11-11,78.9,78.0,60.0,60.82,98.58,33.66,96.9,88.0,7.26,2025-11-11 01:08:06,2025-11-11 08:37:59,17.81,5.98,7964.8,73.0,167.0
2025-11-12,78.9,11.0,80.0,16.19,95.16,33.657,95.2,55.0,6.67,2025-11-12 01:38:45,2025-11-12 08:40:16,17.85,6.68,8118.6,81.0,157.0
2025-11-13,78.9,60.0,64.0,47.02,96.26,34.217,98.2,83.0,6.1,2025-11-13 02:11:46,2025-11-13 08:24:03,17.99,4.79,7254.0,71.0,155.0
2025-11-14,78.9,41.0,67.0,37.01,96.19,34.671,97.7,83.0,7.58,2025-11-14 01:00:17,2025-11-14 08:48:08,17.8,4.05,7646.5,74.0,131.0
2025-11-15,78.9,41.0,65.0,34.66,96.19,34.299,97.1,87.0,6.39,2025-11-15 01:57:51,2025-11-15 08:32:39,18.51,11.6,9353.4,77.0,164.0
2025-11-16,78.9,45.0,67.0,37.2,92.81,34.257,98.9,78.0,5.91,2025-11-16 02:20:04,2025-11-16 08:18:47,18.52,4.51,6882.2,70.0,146.0
2025-11-17,80.1,88.0,59.0,63.59,96.53,33.905,95.1,85.0,7.97,2025-11-17 00:17:37,2025-11-17 08:40:08,17.87,4.41,8705.7,65.0,132.0
2025-11-18,80.1,78.0,60.0,61.79,92.83,34.006,95.8,73.0,5.19,2025-11-18 03:49:38,2025-11-18 09:14:23,17.85,3.97,6414.9,66.0,127.0
2025-11-19,80.1,65.0,64.0,47.87,96.32,34.387,97.4,84.0,8.21,2025-11-19 00:33:41,2025-11-19 08:59:07,17.93,4.15,8692.5,69.0,127.0
2025-11-20,80.1,31.0,63.0,39.11,97.56,34.465,99.0,57.0,4.04,2025-11-20 04:31:12,2025-11-20 08:35:57,17.52,4.72,6413.6,76.0,136.0
2025-11-21,80.1,19.0,72.0,23.84,94.0,34.709,95.6,67.0,6.75,2025-11-21 00:50:14,2025-11-21 07:55:40,17.2,4.59,7845.8,76.0,143.0
2025-11-22,80.1,43.0,66.0,35.87,97.0,34.841,97.2,80.0,6.58,2025-11-22 01:34:15,2025-11-22 08:22:55,18.05,4.24,7664.8,77.0,129.0
2025-11-23,80.1,19.0,74.0,19.71,95.61,34.022,96.1,74.0,6.85,2025-11-23 02:05:49,2025-11-23 09:13:39,17.93,3.35,4592.0,72.0,112.0
